pdb_id,set,ligand_ccd,ligand_smiles,protein_seq_md5,esm_pocket_cluster,ligand_cluster,nearest_train_protein_id,nearest_train_protein_sim,nearest_train_ligand_id,nearest_train_ligand_tanimoto,joint_similarity_score
5sdy,train,IB4,COCCN1NCC(NC(O)C2NC(C3CC3)CCC2NC2CNCNC2)C1C(O)N(C)C,cad77e0fdad5521ae68c623bdef4a76c,1,0,5si5,0.9966752529144287,5si8,0.2604166567325592,0.628545954823494
5sg5,train,IVP,COC1CCC(CN(CC2NC(O)C3CCCCC3N2)C(O)NC2CCC(C)CC2)CC1,2f9e663f7286f4237ab4724e8a861083,3,3,5sig,0.9986227750778198,5sig,0.8867924809455872,0.9427076280117035
5sgl,train,IXT,CCOC(C1CCC(N2CCCN2)CC1)C(O)NNCC1CC(OC)C(Br)C(OC)C1,513a0969e7cee5d62dd2822dc12d578c,0,14,5siq,0.9916217923164368,5sg5,0.18888889253139496,0.5902553424239159
5si5,train,JM0,CCCC1NC(C)C2C(NS(C)(O)O)NC3CCC(OC)NC3N12,2f9e663f7286f4237ab4724e8a861083,1,13,5sdy,0.9966752529144287,5siq,0.2083333283662796,0.6025042906403542
5si7,train,JML,CC1(C)C(O)NC(O)C2C3NC(CC4CCCCC4)NC3CCC21,2f9e663f7286f4237ab4724e8a861083,2,12,5sgl,0.9870805740356445,5sig,0.24285714328289032,0.6149688586592674
5si8,train,JMU,CN1CC(C(O)N2CCOCC2)C(C(O)NC2CC3NC(C4CCCCC4)CN3CC2CN)N1,2f9e663f7286f4237ab4724e8a861083,3,4,5sih,0.9938861131668091,5sdy,0.2604166567325592,0.6271513849496841
5sig,train,JP0,COC1CCC(CN(CC2NC(O)C3CCCCC3N2)C(O)NC2CCCCC2)CC1,2f9e663f7286f4237ab4724e8a861083,3,3,5sg5,0.9986227750778198,5sg5,0.8867924809455872,0.9427076280117035
5sih,train,JPF,CC1CCCC(SC2NC(N3CCN(C4CCCCN4)CC3)NC3NCNC32)C1,c92707781abc4f56d78e89d08c50e482,3,11,5sig,0.9959686994552612,5siq,0.18918919563293457,0.5925789475440979
5siq,train,JRX,CCC1NC2CCCCC2NC1N1CCN(S(O)(O)C2CCC(C)CC2)CC1,c92707781abc4f56d78e89d08c50e482,0,10,5sgl,0.9916217923164368,5sg5,0.2266666740179062,0.6091442331671715
5siy,train,JUC,CC1NC2CCCCC2NC1C1CC2NC(N3CCC(F)C3)CC(N(C)C3CCOCC3)N2N1,541b52378696366be0ed3cdcab2efd77,0,9,5si8,0.9874773025512695,5si8,0.2164948433637619,0.6019860729575157
5se0,val,IBJ,OCCN1NC(C2CCCCN2)CC1NC(O)C1NC(C2CC2)CCC1NC1CNCNC1,2f9e663f7286f4237ab4724e8a861083,1,0,5sdy,0.9956350922584534,5sdy,0.4625000059604645,0.7290675491094589
5se5,val,IEH,CNC(O)C1C(NC(O)C2NC(C3CC3)CNC2NC2CNCNC2)CNN1C,2f9e663f7286f4237ab4724e8a861083,2,0,5sdy,0.9949954748153687,5sdy,0.4864864945411682,0.7407409846782684
5sea,val,IF5,OC(NC1CCNN1C1CCCCC1)C1NC(C2CC2)CCC1NC1CNCNC1,2f9e663f7286f4237ab4724e8a861083,2,0,5sdy,0.9949954748153687,5sdy,0.4794520437717438,0.7372237592935562
